_ItemIndex,_ItemName,_Count,_Price
238,고양이 가루,0,100
240,다시 태어난 챔피언의 에르고,1,2000
243,모나드의 등불,0,1000
244,문페이즈 회중시계,1,2000
245,베니니의 긴급 수리 도구,5,100
246,빛나는 에르고 결정석,3,500
247,빛나는 에르고 덩어리,3,200
248,빛나는 에르고 조각,3,100
255,속성 저항 앰플,2,100
256,속성 정화 앰플,2,100
266,제미니의 긴급 보호,2,200
267,제미니의 철벽 수호,2,200
275,클러스터 수류탄,10,100
276,테르밋,10,100
277,톱날,10,100
279,투척용 전지,10,100
331,코어,10,500
233,아크 공간장갑 라이너 +1,1,1000
234,아크 공간장갑 라이너 +2,1,2000
186,벨포드 충격 카트리지,1,1000
187,벨포드 충격 카트리지 +1,1,2000
151,공방연합 표준 방열 컨버터 +2,1,2000
152,공방연합 표준 절연 컨버터,1,1500
136,라다 F350 프레임,1,1000
137,라다 F350 프레임 +1,1,2000
311,보름달 월석,10,200
312,불굴의 소원석,10,1000
330,초승달 월석,10,200
