_Index,_Icon,_Title,_Desc,_Goal
0,575,에르고 사용하기,Test 업적 설명 0,5000
1,576,아이템 구매하기,Test 업적 설명 1,3
2,577,아이템 판매하기,Test 업적 설명 2,3
3,578,체력 최대치 달성,Test 업적 설명 3,700
4,579,장비창에서 무기 교체하기,Test 업적 설명 4,1
5,580,아뮬렛 장착하기,Test 업적 설명 5,2
6,581,적 처치하기,Test 업적 설명 6,1
7,582,소피아를 죽이기로 선택,Test 업적 설명 7,1
8,583,락사시아 처치,Test 업적 설명 8,1
9,584,시몬 마누스 처치,Test 업적 설명 9,1
10,585,스탯 업그레이드 진행,Test 업적 설명 10,1
11,586,별바라기 복구하기,Test 업적 설명 11,1
12,587,페이블 아츠 사용,Test 업적 설명 12,10
13,588,모든 방어 파츠 부위 장착,Test 업적 설명 13,1
14,589,Test 업적 14,Test 업적 설명 14,1
15,590,Test 업적 15,Test 업적 설명 15,1
16,585,Test 업적 16,Test 업적 설명 16,1
17,585,Test 업적 17,Test 업적 설명 17,1
18,585,Test 업적 18,Test 업적 설명 18,1
19,585,Test 업적 19,Test 업적 설명 19,1
